generation_pattern,release_date,eol_estimate,source
TS64GHSD452T,2018-01-01,,transcend-memory-product
TS64GMTS400S,2016-01-01,2020-12-31,transcend-ssd-product
# IBM RAID products
IBM M5014,2010-01-01,2016-12-31,ibm-raid-product
IBM M5015,2010-01-01,2016-12-31,ibm-raid-product
M5014,2010-01-01,2016-12-31,ibm-raid-product
M5015,2010-01-01,2016-12-31,ibm-raid-product
# Samsung SSD products (additional)
Samsung PM981,2018-06-01,,samsung-ssd-product
PM981,2018-06-01,,samsung-ssd-product
# Mushkin SSD (additional patterns)
Mushkin Chronos,2012-01-01,2018-12-31,mushkin-ssd-product
# PNY products
PNY Optima,2012-01-01,2017-12-31,pny-memory-product
Optima,2012-01-01,2017-12-31,pny-memory-product
# MSI SSD products
MSI SPATIUM,2023-01-01,,msi-ssd-product
SPATIUM S270,2023-01-01,,msi-ssd-product
# ADATA SSD products
ADATA SU650,2017-09-01,,adata-ssd-product
SU650,2017-09-01,,adata-ssd-product
# Arista switch products (additional)
Arista 7050S,2012-03-01,2022-12-31,arista-switch-gen
7050S,2012-03-01,2022-12-31,arista-switch-gen
# Mellanox NIC products (additional)
Mellanox ConnectX-2,2008-01-01,2018-12-31,mellanox-nic-product
# WD products (additional)
WD GREEN,2007-01-01,2015-12-31,wd-product-line
# Micron SSD products (additional)
Micron 2300,2020-01-01,,micron-ssd-product
# NVIDIA GPU products (additional)
Tesla K80,2014-11-01,2022-12-31,nvidia-gpu-product
# Gigabyte SSD products
Gigabyte SSD,2020-01-01,,gigabyte-ssd-product
# Axiom generic
Axiom,2018-01-01,,axiom-generic
# A-Tech generic
A-Tech,2018-01-01,,atech-generic
# Kingston SSD products (additional)
Kingston V300,2013-06-01,2018-12-31,kingston-ssd-product
# HP enterprise
MB4000,2014-01-01,2020-12-31,hp-enterprise-drive
# Chenbro chassis
RM13,2012-01-01,,chenbro-chassis
# Dynatron heatsinks (additional patterns)
Dynatron A,2018-01-01,,dynatron-heatsink
# Power supply generic
SCLA15,2020-01-01,,generic-psu
# Juniper additional MX components
MPC4E,2014-01-01,2023-12-31,juniper-mx-component
MIC-3D,2012-01-01,2022-12-31,juniper-mx-component
RE-S-1800,2013-01-01,2022-12-31,juniper-mx-component
SCBE-MX,2012-01-01,2022-12-31,juniper-mx-component
SCBE2-MX,2016-01-01,,juniper-mx-component
QFX-EM,2015-01-01,,juniper-qfx-component
MNT-TMS,2015-01-01,,juniper-support-contract
SP-FXP-CORE,2015-01-01,,juniper-support-contract
# Intel CPU human-readable (Xeon Scalable 1st/2nd gen)
4110 SILVER,2017-07-01,2023-06-30,intel-ark-historical
6138 GOLD,2017-07-01,2023-06-30,intel-ark-historical
6148 GOLD,2017-07-01,2023-06-30,intel-ark-historical
6140 GOLD,2017-07-01,2023-06-30,intel-ark-historical
6132 GOLD,2017-07-01,2023-06-30,intel-ark-historical
# Intel SSD model numbers (when preceded by INT)
INT 540,2016-06-01,2021-12-31,intel-historical
INT 520,2012-02-01,2021-12-31,intel-historical
P4511,2019-01-01,2021-12-31,intel-historical
# ASRock 1U systems
1U4LW-B650,2023-06-01,,asrock-board-product
# Dell SAS controllers
HM030,2009-01-01,2018-12-31,dell-raid-gen
# Kingston SSD models (with brand abbreviation)
SSDnowV300,2013-06-01,2018-12-31,kingston-ssd-product
# Mellanox NIC models (with human-readable name)
Connect-X2,2008-01-01,2018-12-31,mellanox-nic-product
# Micron SSD models (additional)
P4MU312,2020-01-01,,micron-ssd-product
Micron 2300,2020-01-01,,micron-ssd-product
MIC 2300,2020-01-01,,micron-ssd-product
# Broadcom model numbers
9240,2010-01-01,2018-12-31,broadcom-raid-gen
9220,2010-01-01,2018-12-31,broadcom-raid-gen
9500,2020-01-01,,broadcom-raid-gen
# Intel NIC X722
X722-DA4,2016-07-01,,intel-nic-product
# Generic optic patterns
10GBASE,2006-07-01,,commodity-optic
DWDM,2010-01-01,,commodity-optic
# Fiber patch cable / passive infrastructure
PTTS-H008,2015-01-01,,passive-infrastructure
PTTS-H,2010-01-01,,commodity-optic
# Intel NIC X722 (bare pattern)
X722,2016-07-01,,intel-nic-product
# Intel SSD series (human-readable names)
Intel 540,2016-06-01,2021-12-31,intel-ssd-historical
Intel 520,2012-02-01,2021-12-31,intel-ssd-historical
Intel DC P4511,2018-10-01,2021-12-31,intel-ssd-historical
# Broadcom RAID 9500-8i
9500-8i,2020-01-01,,broadcom-raid-gen
# Dell SAS 6/iR
SAS 6/i,2008-01-01,2015-12-31,dell-raid-gen
# Passive optical (additional)
SFP+ 850nm,2010-01-01,,commodity-optic
DWDM OADM,2010-01-01,,commodity-optic
# Chenbro chassis
RM133,2016-01-01,,chenbro-chassis
# IBM switch products
4273-E48,2012-01-01,2018-12-31,ibm-switch-product
# Juniper QFX PSU components
QFXC01,2018-01-01,,juniper-qfx-psu
# Crucial DDR4 RDIMM part numbers
CT16G4RFD824,2016-01-01,,crucial-ddr4-rdimm
